insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       1              ,       35            ,       2015                                              ,       7                                                 ,       20067      ,       76378757.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       503            ,       6             ,       2015                                              ,       7                                                 ,       4089       ,       59653054.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       504            ,       4             ,       2015                                              ,       7                                                 ,       17034      ,       94695558.17     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       505            ,       28            ,       2015                                              ,       7                                                 ,       4368       ,       13864829.5      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       506            ,       5             ,       2015                                              ,       7                                                 ,       7112       ,       34421331.55     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       507            ,       32            ,       2015                                              ,       7                                                 ,       9765       ,       60337623.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       508            ,       9             ,       2015                                              ,       7                                                 ,       7716       ,       41044700.78     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       509            ,       27            ,       2015                                              ,       7                                                 ,       23978      ,       155753116.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       510            ,       6             ,       2015                                              ,       7                                                 ,       6837       ,       41408070.42     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       511            ,       18            ,       2015                                              ,       7                                                 ,       14799      ,       96517794.98     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       512            ,       14            ,       2015                                              ,       7                                                 ,       8722       ,       58723006.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       513            ,       11            ,       2015                                              ,       7                                                 ,       15121      ,       77404177.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       514            ,       23            ,       2015                                              ,       7                                                 ,       8316       ,       24157382.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       515            ,       4             ,       2015                                              ,       7                                                 ,       10624      ,       54640167.6      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       516            ,       21            ,       2015                                              ,       7                                                 ,       3044       ,       137496551.05    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       517            ,       31            ,       2015                                              ,       7                                                 ,       8735       ,       48072217.29     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       518            ,       20            ,       2015                                              ,       7                                                 ,       9960       ,       48715994.93     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       519            ,       13            ,       2015                                              ,       7                                                 ,       20813      ,       130080298.31    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       520            ,       13            ,       2015                                              ,       7                                                 ,       8864       ,       65942260.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       521            ,       14            ,       2015                                              ,       7                                                 ,       6238       ,       31149620.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       522            ,       7             ,       2015                                              ,       7                                                 ,       4899       ,       56268054.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       523            ,       17            ,       2015                                              ,       7                                                 ,       102        ,       82750.99        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       523            ,       38            ,       2015                                              ,       7                                                 ,       457        ,       1668827.16      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       524            ,       25            ,       2015                                              ,       7                                                 ,       1952       ,       19465877.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       525            ,       11            ,       2015                                              ,       7                                                 ,       11258      ,       58460751.74     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       526            ,       35            ,       2015                                              ,       7                                                 ,       8868       ,       55736806.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       527            ,       30            ,       2015                                              ,       7                                                 ,       7911       ,       111327602.6     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       528            ,       32            ,       2015                                              ,       7                                                 ,       4844       ,       46120307.44     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       529            ,       11            ,       2015                                              ,       7                                                 ,       8738       ,       27120634.98     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       530            ,       2             ,       2015                                              ,       7                                                 ,       39075      ,       248211553.16    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       531            ,       25            ,       2015                                              ,       7                                                 ,       10739      ,       323191837.23    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       532            ,       22            ,       2015                                              ,       7                                                 ,       18554      ,       96046094.78     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       533            ,       10            ,       2015                                              ,       7                                                 ,       20235      ,       160352208.27    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       534            ,       30            ,       2015                                              ,       7                                                 ,       18658      ,       120487804.82    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       535            ,       10            ,       2015                                              ,       7                                                 ,       10418      ,       92411301.84     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       536            ,       10            ,       2015                                              ,       7                                                 ,       10780      ,       76817313.34     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       537            ,       34            ,       2015                                              ,       7                                                 ,       7735       ,       47482437.28     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       538            ,       6             ,       2015                                              ,       7                                                 ,       15853      ,       74959870.58     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       539            ,       34            ,       2015                                              ,       7                                                 ,       15134      ,       81004939.96     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       540            ,       20            ,       2015                                              ,       7                                                 ,       25396      ,       82564995.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       541            ,       35            ,       2015                                              ,       7                                                 ,       13380      ,       78351299.47     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       542            ,       35            ,       2015                                              ,       7                                                 ,       4647       ,       5934320.18      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       543            ,       35            ,       2015                                              ,       7                                                 ,       9632       ,       37372831.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       544            ,       27            ,       2015                                              ,       7                                                 ,       18945      ,       14153358.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       545            ,       6             ,       2015                                              ,       7                                                 ,       11662      ,       102255583.7     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       546            ,       1             ,       2015                                              ,       7                                                 ,       3179       ,       8510452.34      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       547            ,       18            ,       2015                                              ,       7                                                 ,       7121       ,       31141943.07     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       548            ,       15            ,       2015                                              ,       7                                                 ,       6132       ,       31987331.64     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       549            ,       19            ,       2015                                              ,       7                                                 ,       5385       ,       18803555.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       551            ,       35            ,       2015                                              ,       7                                                 ,       8330       ,       41738705.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       553            ,       9             ,       2015                                              ,       7                                                 ,       12350      ,       125845712.18    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       554            ,       39            ,       2015                                              ,       7                                                 ,       9023       ,       50749727.66     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       555            ,       35            ,       2015                                              ,       7                                                 ,       7196       ,       34510761.74     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       556            ,       18            ,       2015                                              ,       7                                                 ,       14949      ,       80285653.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       557            ,       1             ,       2015                                              ,       7                                                 ,       10177      ,       31078844.44     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       558            ,       18            ,       2015                                              ,       7                                                 ,       7051       ,       58224657.53     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       559            ,       5             ,       2015                                              ,       7                                                 ,       4608       ,       34765418.62     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       560            ,       2             ,       2015                                              ,       7                                                 ,       10225      ,       66500887.64     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       561            ,       24            ,       2015                                              ,       7                                                 ,       18244      ,       123036421.4     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       562            ,       3             ,       2015                                              ,       7                                                 ,       27068      ,       96231475.55     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       563            ,       17            ,       2015                                              ,       7                                                 ,       32         ,       35100.84        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       563            ,       38            ,       2015                                              ,       7                                                 ,       1064       ,       1217454         );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       564            ,       17            ,       2015                                              ,       7                                                 ,       26         ,       147485.56       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       564            ,       37            ,       2015                                              ,       7                                                 ,       887        ,       2229698.59      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       565            ,       37            ,       2015                                              ,       7                                                 ,       620        ,       571003.76       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       566            ,       37            ,       2015                                              ,       7                                                 ,       664        ,       285866.92       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       567            ,       36            ,       2015                                              ,       7                                                 ,       627        ,       1602909.58      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       567            ,       39            ,       2015                                              ,       7                                                 ,       49         ,       176383.02       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       568            ,       34            ,       2015                                              ,       7                                                 ,       15089      ,       118453715.18    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       569            ,       16            ,       2015                                              ,       7                                                 ,       21066      ,       171440098.04    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       570            ,       16            ,       2015                                              ,       7                                                 ,       7722       ,       37106157.36     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       571            ,       33            ,       2015                                              ,       7                                                 ,       7912       ,       57578450.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       572            ,       24            ,       2015                                              ,       7                                                 ,       11848      ,       37135390.13     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       573            ,       22            ,       2015                                              ,       7                                                 ,       4374       ,       84843320.42     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       574            ,       35            ,       2015                                              ,       7                                                 ,       10287      ,       49206209.46     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       575            ,       14            ,       2015                                              ,       7                                                 ,       10579      ,       88340520.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       576            ,       35            ,       2015                                              ,       7                                                 ,       13140      ,       62493200.4      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       577            ,       9             ,       2015                                              ,       7                                                 ,       2443       ,       6614125.62      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       578            ,       9             ,       2015                                              ,       7                                                 ,       5555       ,       50329323.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       580            ,       42            ,       2015                                              ,       7                                                 ,       18483      ,       119247353.94    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       581            ,       4             ,       2015                                              ,       7                                                 ,       6156       ,       26413009.38     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       582            ,       2             ,       2015                                              ,       7                                                 ,       20104      ,       175454428.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       583            ,       30            ,       2015                                              ,       7                                                 ,       13788      ,       181065464.9     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       584            ,       4             ,       2015                                              ,       7                                                 ,       9787       ,       41047108.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       586            ,       29            ,       2015                                              ,       7                                                 ,       15305      ,       110870023.04    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       587            ,       23            ,       2015                                              ,       7                                                 ,       10683      ,       10449485.4      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       588            ,       11            ,       2015                                              ,       7                                                 ,       11651      ,       79566499.63     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       589            ,       44            ,       2015                                              ,       7                                                 ,       4252       ,       43252683.66     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       590            ,       1             ,       2015                                              ,       7                                                 ,       11961      ,       46512143.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       591            ,       34            ,       2015                                              ,       7                                                 ,       15402      ,       111083460.6     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       592            ,       16            ,       2015                                              ,       7                                                 ,       8084       ,       42352589.36     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       593            ,       16            ,       2015                                              ,       7                                                 ,       13404      ,       61167514.03     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       594            ,       34            ,       2015                                              ,       7                                                 ,       13398      ,       80556289.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       595            ,       1             ,       2015                                              ,       7                                                 ,       11301      ,       27836338.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       596            ,       7             ,       2015                                              ,       7                                                 ,       5026       ,       34780679.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       597            ,       43            ,       2015                                              ,       7                                                 ,       10576      ,       45068242.02     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       598            ,       2             ,       2015                                              ,       7                                                 ,       21         ,       11141.58        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       598            ,       37            ,       2015                                              ,       7                                                 ,       471        ,       431990.68       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       600            ,       37            ,       2015                                              ,       7                                                 ,       807        ,       2212614.95      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       601            ,       8             ,       2015                                              ,       7                                                 ,       12229      ,       210262338.26    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       603            ,       25            ,       2015                                              ,       7                                                 ,       15122      ,       110832016.32    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       604            ,       1             ,       2015                                              ,       7                                                 ,       16203      ,       43045947.01     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       605            ,       34            ,       2015                                              ,       7                                                 ,       11018      ,       54847662.18     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       606            ,       16            ,       2015                                              ,       7                                                 ,       11857      ,       44771100.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       607            ,       19            ,       2015                                              ,       7                                                 ,       20587      ,       113847576.26    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       608            ,       15            ,       2015                                              ,       7                                                 ,       13943      ,       69658010.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       609            ,       34            ,       2015                                              ,       7                                                 ,       7604       ,       32236886.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       610            ,       3             ,       2015                                              ,       7                                                 ,       3009       ,       8477853.52      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       611            ,       43            ,       2015                                              ,       7                                                 ,       14219      ,       55268986.28     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       612            ,       28            ,       2015                                              ,       7                                                 ,       6786       ,       30603923.08     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       613            ,       1             ,       2015                                              ,       7                                                 ,       13630      ,       49171126.57     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       614            ,       19            ,       2015                                              ,       7                                                 ,       8064       ,       40342882.42     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       615            ,       1             ,       2015                                              ,       7                                                 ,       8014       ,       45297083.14     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       616            ,       28            ,       2015                                              ,       7                                                 ,       4450       ,       9622485.58      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       617            ,       12            ,       2015                                              ,       7                                                 ,       9974       ,       41935604.68     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       618            ,       25            ,       2015                                              ,       7                                                 ,       2868       ,       18962706.4      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       619            ,       20            ,       2015                                              ,       7                                                 ,       4036       ,       20486518.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       620            ,       31            ,       2015                                              ,       7                                                 ,       3107       ,       21178741.74     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       621            ,       28            ,       2015                                              ,       7                                                 ,       7874       ,       35212379.08     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       622            ,       27            ,       2015                                              ,       7                                                 ,       7773       ,       51474828.54     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       623            ,       42            ,       2015                                              ,       7                                                 ,       12931      ,       89732091.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       624            ,       34            ,       2015                                              ,       7                                                 ,       25474      ,       164879164.98    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       625            ,       36            ,       2015                                              ,       7                                                 ,       474        ,       226858.12       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       626            ,       6             ,       2015                                              ,       7                                                 ,       9584       ,       38745942.63     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       627            ,       12            ,       2015                                              ,       7                                                 ,       9433       ,       38468337.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       628            ,       22            ,       2015                                              ,       7                                                 ,       21927      ,       93582221.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       629            ,       43            ,       2015                                              ,       7                                                 ,       9021       ,       51692421.09     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       630            ,       22            ,       2015                                              ,       7                                                 ,       24164      ,       118405034.91    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       631            ,       34            ,       2015                                              ,       7                                                 ,       12919      ,       57465245.32     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       632            ,       4             ,       2015                                              ,       7                                                 ,       5348       ,       19820787.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       633            ,       8             ,       2015                                              ,       7                                                 ,       36655      ,       285976100.82    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       634            ,       14            ,       2015                                              ,       7                                                 ,       12181      ,       132363273.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       635            ,       40            ,       2015                                              ,       7                                                 ,       5996       ,       40271374.62     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       636            ,       38            ,       2015                                              ,       7                                                 ,       407        ,       940782.72       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       636            ,       43            ,       2015                                              ,       7                                                 ,       55         ,       124457.2        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       637            ,       44            ,       2015                                              ,       7                                                 ,       7790       ,       33460095.84     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       638            ,       44            ,       2015                                              ,       7                                                 ,       7553       ,       24710457.5      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       639            ,       36            ,       2015                                              ,       7                                                 ,       879        ,       1786995.13      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       640            ,       16            ,       2015                                              ,       7                                                 ,       42         ,       33392.42        );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       640            ,       38            ,       2015                                              ,       7                                                 ,       1304       ,       1954148.04      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       641            ,       16            ,       2015                                              ,       7                                                 ,       9775       ,       33226133.29     );      
